5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Go.m4a,91.42,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\the;woo;woo;witches\Dirtbag;Sessions\02;Go.m4a,2.95,2013-02-17T13:50:17.594615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23 Run, Run, Run 1.m4a,115.57,""D:\iomega";drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Third;Rail\Nuggets_;Original;Artyfacts;From;the;Fir\23;Run,;Run,;Run;"1.m4a"",3.32,2015-06-22T14:27:38.631736";;;;;;;;;;;;;;;;;;;;;;;;;;
"23 Run, Run, Run.m4a,115.57,""D:\iomega";drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Third;Rail\Nuggets_;Original;Artyfacts;From;the;Fir\23;Run,;Run,;"Run.m4a"",3.32,2013-02-17T13:34:29.916411";;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Track;14;1.m4a,229.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Baby;81\14;Track;14;1.m4a,7.18,2015-06-22T14:17:00.176238;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Track;14.m4a,229.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Baby;81\14;Track;14.m4a,7.18,2013-02-17T13:16:45.052504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Track;1;1.m4a,167.14,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\01;Track;1;1.m4a,5.34,2013-10-08T21:41:48.130857;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Track;01.m4a,179.44,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\01;Track;01.m4a,5.99,2013-07-15T11:32:12.656942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Track;2;1.m4a,160.22,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\02;Track;2;1.m4a,5.04,2013-10-08T21:42:04.172775;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Track;02.m4a,168.07,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\02;Track;02.m4a,5.27,2013-07-15T11:32:14.088128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Track;03.m4a,198.44,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\03;Track;03.m4a,6.3,2013-10-08T21:42:22.690834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Track;04.m4a,162.61,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\04;Track;04.m4a,5.11,2013-10-08T21:42:37.223665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Track;05.m4a,187.71,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\05;Track;05.m4a,5.9,2013-10-08T21:42:53.072572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Track;06.m4a,166.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\06;Track;06.m4a,5.22,2013-10-08T21:43:06.489339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Track;07.m4a,182.44,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\07;Track;07.m4a,5.75,2013-10-08T21:43:20.646149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Track;08.m4a,215.5,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\08;Track;08.m4a,7.21,2013-10-08T21:43:36.746070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Track;09.m4a,191.59,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\09;Track;09.m4a,6.01,2013-10-08T21:43:50.523858;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Track;10.m4a,134.03,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\10;Track;10.m4a,4.28,2013-10-08T21:44:00.050403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Track;11.m4a,159.73,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\11;Track;11.m4a,5.44,2013-10-08T21:44:11.011030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Track;11.mp3,159.74,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\11;Track;11.mp3,3.05,2013-10-30T21:30:27.114144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
all;night;baby.mp3,173.74,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\all;night;baby.mp3,3.32,2013-10-30T21:30:38.547798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
habit.mp3,163.89,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\habit.mp3,3.13,2013-10-30T21:30:42.442020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
happysafe.mp3,205.74,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\happysafe.mp3,3.93,2013-10-30T21:30:46.826271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lets;make;it;better.mp3,168.1,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\lets;make;it;better.mp3,3.21,2013-10-30T21:30:50.336472;;;;;;;;;;;;;;;;;;;;;;;;;;;;
moutnains.mp3,195.4,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\moutnains.mp3,3.73,2013-10-30T21:30:54.613717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nugget.mp3,172.25,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\nugget.mp3,3.29,2013-10-30T21:30:58.454936;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
share;your;blues.mp3,186.7,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\share;your;blues.mp3,3.56,2013-10-30T21:31:02.489167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sister;sue.mp3,215.51,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\sister;sue.mp3,4.11,2013-10-30T21:31:07.299442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
take.mp3,161.91,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\take.mp3,3.09,2013-10-30T21:31:11.490682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
town;with;tape.mp3,141.66,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\town;with;tape.mp3,2.7,2013-10-30T21:30:30.622344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
town.mp3,142.42,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\town.mp3,2.72,2013-10-30T21:31:14.888876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
voices.mp3,159.74,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album\voices.mp3,3.05,2013-10-30T21:31:18.510083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Lucy;extended;version;1.m4a,220.52,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album;(06_04_2007;22_24_44)\03;Lucy;extended;version;1.m4a,6.99,2015-06-22T14:36:12.417459;;;;;;;;;;;;;;;;;;;;;;;;
3;Lucy;extended;version.m4a,220.52,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\Unknown;Artist\Unknown;Album;(06_04_2007;22_24_44)\03;Lucy;extended;version.m4a,6.97,2013-02-17T13:50:38.195793;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;161637;1.m4a,157.69,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;161637;1.m4a,1.23,2013-07-03T16:19:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;161637.m4a,157.69,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;161637.m4a,1.23,2013-07-03T16:19:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;162139;1.m4a,198.23,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;162139;1.m4a,1.55,2013-07-03T16:26:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;162139.m4a,198.23,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;162139.m4a,1.55,2013-07-03T16:26:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;162744;1.m4a,204.52,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;162744;1.m4a,1.59,2013-07-03T16:31:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;162744.m4a,204.52,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;162744.m4a,1.59,2013-07-03T16:31:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;163219;1.m4a,205.31,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;163219;1.m4a,1.6,2013-07-03T16:35:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130703;163219.m4a,205.31,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130703;163219.m4a,1.6,2013-07-03T16:35:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130804;155343;1.m4a,531.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130804;155343;1.m4a,4.15,2013-08-04T16:10:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20130804;155343.m4a,531.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Voice;Memos\20130804;155343.m4a,4.15,2013-08-04T16:10:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
